cctdif2d
volumeGrid 1120
 (3.0600 0.81083 0.0000) 
 (3.0133 0.74115 0.0000) 
 (3.0077 0.65745 0.0000) 
 (3.0447 0.58219 0.0000) 
 (3.1144 0.53551 0.0000) 
 (3.2653 0.68231 0.0000) 
 (3.2014 0.68658 0.0000) 
 (3.2757 0.59820 0.0000) 
 (3.3292 0.67805 0.0000) 
 (3.2868 0.76430 0.0000) 
 (3.1909 0.77069 0.0000) 
 (3.1374 0.69084 0.0000) 
 (3.1798 0.60459 0.0000) 
 (3.2644 0.52730 0.0000) 
 (3.3388 0.56389 0.0000) 
 (3.3850 0.63279 0.0000) 
 (3.3905 0.71552 0.0000) 
 (3.3539 0.78993 0.0000) 
 (3.2850 0.83607 0.0000) 
 (3.2023 0.84159 0.0000) 
 (3.1279 0.80500 0.0000) 
 (3.0817 0.73610 0.0000) 
 (3.0762 0.65337 0.0000) 
 (3.1128 0.57896 0.0000) 
 (3.1817 0.53282 0.0000) 
 (3.3316 0.67789 0.0000) 
 (3.2684 0.68211 0.0000) 
 (3.3419 0.59475 0.0000) 
 (3.3948 0.67368 0.0000) 
 (3.3529 0.75893 0.0000) 
 (3.2581 0.76525 0.0000) 
 (3.2052 0.68632 0.0000) 
 (3.2471 0.60107 0.0000) 
 (3.3307 0.52467 0.0000) 
 (3.4043 0.56084 0.0000) 
 (3.4499 0.62894 0.0000) 
 (3.4553 0.71072 0.0000) 
 (3.4192 0.78426 0.0000) 
 (3.3511 0.82987 0.0000) 
 (3.2693 0.83533 0.0000) 
 (3.1957 0.79916 0.0000) 
 (3.1501 0.73106 0.0000) 
 (3.1447 0.64928 0.0000) 
 (3.1808 0.57574 0.0000) 
 (3.2489 0.53013 0.0000) 
 (3.3979 0.67347 0.0000) 
 (3.3354 0.67764 0.0000) 
 (3.4081 0.59130 0.0000) 
 (3.4603 0.66931 0.0000) 
 (3.4189 0.75356 0.0000) 
 (3.3252 0.75981 0.0000) 
 (3.2730 0.68180 0.0000) 
 (3.3144 0.59755 0.0000) 
 (3.3970 0.52205 0.0000) 
 (3.4697 0.55779 0.0000) 
 (3.5148 0.62509 0.0000) 
 (3.5202 0.70591 0.0000) 
 (3.4844 0.77860 0.0000) 
 (3.4171 0.82368 0.0000) 
 (3.3363 0.82906 0.0000) 
 (3.2636 0.79332 0.0000) 
 (3.2185 0.72602 0.0000) 
 (3.2132 0.64520 0.0000) 
 (3.2489 0.57251 0.0000) 
 (3.3162 0.52743 0.0000) 
 (3.4642 0.66905 0.0000) 
 (3.4025 0.67317 0.0000) 
 (3.4743 0.58786 0.0000) 
 (3.5259 0.66494 0.0000) 
 (3.4850 0.74820 0.0000) 
 (3.3924 0.75437 0.0000) 
 (3.3408 0.67728 0.0000) 
 (3.3817 0.59403 0.0000) 
 (3.4633 0.51942 0.0000) 
 (3.5352 0.55474 0.0000) 
 (3.5797 0.62124 0.0000) 
 (3.5850 0.70111 0.0000) 
 (3.5497 0.77294 0.0000) 
 (3.4832 0.81748 0.0000) 
 (3.4033 0.82280 0.0000) 
 (3.3315 0.78748 0.0000) 
 (3.2870 0.72098 0.0000) 
 (3.2816 0.64111 0.0000) 
 (3.3170 0.56929 0.0000) 
 (3.3835 0.52474 0.0000) 
 (3.5305 0.66463 0.0000) 
 (3.4695 0.66870 0.0000) 
 (3.5405 0.58441 0.0000) 
 (3.5915 0.66057 0.0000) 
 (3.5510 0.74283 0.0000) 
 (3.4595 0.74893 0.0000) 
 (3.4085 0.67276 0.0000) 
 (3.4490 0.59051 0.0000) 
 (3.5296 0.51679 0.0000) 
 (3.6006 0.55169 0.0000) 
 (3.6446 0.61740 0.0000) 
 (3.6499 0.69630 0.0000) 
 (3.6150 0.76727 0.0000) 
 (3.5493 0.81128 0.0000) 
 (3.4704 0.81654 0.0000) 
 (3.3994 0.78164 0.0000) 
 (3.3554 0.71594 0.0000) 
 (3.3501 0.63703 0.0000) 
 (3.3850 0.56606 0.0000) 
 (3.4507 0.52205 0.0000) 
 (3.5968 0.66021 0.0000) 
 (3.5365 0.66423 0.0000) 
 (3.6066 0.58096 0.0000) 
 (3.6570 0.65620 0.0000) 
 (3.6171 0.73746 0.0000) 
 (3.5267 0.74348 0.0000) 
 (3.4763 0.66825 0.0000) 
 (3.5163 0.58698 0.0000) 
 (3.5959 0.51416 0.0000) 
 (3.6661 0.54864 0.0000) 
 (3.7095 0.61355 0.0000) 
 (3.7147 0.69150 0.0000) 
 (3.6803 0.76161 0.0000) 
 (3.6153 0.80508 0.0000) 
 (3.5374 0.81028 0.0000) 
 (3.4673 0.77581 0.0000) 
 (3.4238 0.71090 0.0000) 
 (3.4186 0.63294 0.0000) 
 (3.4531 0.56284 0.0000) 
 (3.5180 0.51936 0.0000) 
 (3.6631 0.65579 0.0000) 
 (3.6036 0.65976 0.0000) 
 (3.6728 0.57751 0.0000) 
 (3.7226 0.65183 0.0000) 
 (3.6831 0.73209 0.0000) 
 (3.5939 0.73804 0.0000) 
 (3.5441 0.66373 0.0000) 
 (3.5836 0.58346 0.0000) 
 (3.6623 0.51154 0.0000) 
 (3.7315 0.54559 0.0000) 
 (3.7744 0.60970 0.0000) 
 (3.7796 0.68670 0.0000) 
 (3.7455 0.75594 0.0000) 
 (3.6814 0.79889 0.0000) 
 (3.6044 0.80402 0.0000) 
 (3.5352 0.76997 0.0000) 
 (3.4922 0.70585 0.0000) 
 (3.4871 0.62886 0.0000) 
 (3.5211 0.55961 0.0000) 
 (3.5853 0.51667 0.0000) 
 (3.7294 0.65137 0.0000) 
 (3.6706 0.65529 0.0000) 
 (3.7390 0.57407 0.0000) 
 (3.7881 0.64746 0.0000) 
 (3.7492 0.72672 0.0000) 
 (3.6610 0.73260 0.0000) 
 (3.6119 0.65921 0.0000) 
 (3.6508 0.57994 0.0000) 
 (3.7286 0.50891 0.0000) 
 (3.7969 0.54254 0.0000) 
 (3.8394 0.60585 0.0000) 
 (3.8444 0.68189 0.0000) 
 (3.8108 0.75028 0.0000) 
 (3.7475 0.79269 0.0000) 
 (3.6714 0.79776 0.0000) 
 (3.6031 0.76413 0.0000) 
 (3.5606 0.70081 0.0000) 
 (3.5556 0.62477 0.0000) 
 (3.5892 0.55639 0.0000) 
 (3.6525 0.51398 0.0000) 
 (3.7957 0.64695 0.0000) 
 (3.7377 0.65082 0.0000) 
 (3.8052 0.57062 0.0000) 
 (3.8537 0.64309 0.0000) 
 (3.8152 0.72136 0.0000) 
 (3.7282 0.72716 0.0000) 
 (3.6796 0.65469 0.0000) 
 (3.7181 0.57642 0.0000) 
 (3.7949 0.50628 0.0000) 
 (3.8624 0.53949 0.0000) 
 (3.9043 0.60201 0.0000) 
 (3.9093 0.67709 0.0000) 
 (3.8761 0.74462 0.0000) 
 (3.8135 0.78649 0.0000) 
 (3.7385 0.79150 0.0000) 
 (3.6709 0.75829 0.0000) 
 (3.6291 0.69577 0.0000) 
 (3.6241 0.62069 0.0000) 
 (3.6573 0.55316 0.0000) 
 (3.7198 0.51129 0.0000) 
 (3.8620 0.64254 0.0000) 
 (3.8047 0.64635 0.0000) 
 (3.8713 0.56717 0.0000) 
 (3.9193 0.63872 0.0000) 
 (3.8813 0.71599 0.0000) 
 (3.7953 0.72172 0.0000) 
 (3.7474 0.65017 0.0000) 
 (3.7854 0.57290 0.0000) 
 (3.8612 0.50365 0.0000) 
 (3.9278 0.53644 0.0000) 
 (3.9692 0.59816 0.0000) 
 (3.9741 0.67229 0.0000) 
 (3.9413 0.73895 0.0000) 
 (3.8796 0.78029 0.0000) 
 (3.8055 0.78524 0.0000) 
 (3.7388 0.75245 0.0000) 
 (3.6975 0.69073 0.0000) 
 (3.6925 0.61660 0.0000) 
 (3.7253 0.54994 0.0000) 
 (3.7870 0.50859 0.0000) 
 (3.9283 0.63812 0.0000) 
 (3.8717 0.64188 0.0000) 
 (3.9375 0.56372 0.0000) 
 (3.9848 0.63435 0.0000) 
 (3.9473 0.71062 0.0000) 
 (3.8625 0.71628 0.0000) 
 (3.8152 0.64565 0.0000) 
 (3.8527 0.56938 0.0000) 
 (3.9275 0.50102 0.0000) 
 (3.9933 0.53338 0.0000) 
 (4.0341 0.59431 0.0000) 
 (4.0390 0.66748 0.0000) 
 (4.0066 0.73329 0.0000) 
 (3.9457 0.77410 0.0000) 
 (3.8725 0.77898 0.0000) 
 (3.8067 0.74662 0.0000) 
 (3.7659 0.68569 0.0000) 
 (3.7610 0.61252 0.0000) 
 (3.7934 0.54671 0.0000) 
 (3.8543 0.50590 0.0000) 
 (3.9946 0.63370 0.0000) 
 (3.9388 0.63742 0.0000) 
 (4.0037 0.56028 0.0000) 
 (4.0504 0.62998 0.0000) 
 (4.0134 0.70525 0.0000) 
 (3.9296 0.71083 0.0000) 
 (3.8830 0.64114 0.0000) 
 (3.9200 0.56586 0.0000) 
 (3.9938 0.49840 0.0000) 
 (4.0587 0.53033 0.0000) 
 (4.0990 0.59047 0.0000) 
 (4.1038 0.66268 0.0000) 
 (4.0719 0.72762 0.0000) 
 (4.0118 0.76790 0.0000) 
 (3.9395 0.77271 0.0000) 
 (3.8746 0.74078 0.0000) 
 (3.8343 0.68065 0.0000) 
 (3.8295 0.60843 0.0000) 
 (3.8614 0.54349 0.0000) 
 (3.9216 0.50321 0.0000) 
 (4.0609 0.62928 0.0000) 
 (4.0058 0.63295 0.0000) 
 (4.0699 0.55683 0.0000) 
 (4.1159 0.62560 0.0000) 
 (4.0794 0.69989 0.0000) 
 (3.9968 0.70539 0.0000) 
 (3.9507 0.63662 0.0000) 
 (3.9873 0.56234 0.0000) 
 (4.0601 0.49577 0.0000) 
 (4.1242 0.52728 0.0000) 
 (4.1639 0.58662 0.0000) 
 (4.1687 0.65788 0.0000) 
 (4.1372 0.72196 0.0000) 
 (4.0778 0.76170 0.0000) 
 (4.0066 0.76645 0.0000) 
 (3.9425 0.73494 0.0000) 
 (3.9027 0.67560 0.0000) 
 (3.8980 0.60435 0.0000) 
 (3.9295 0.54026 0.0000) 
 (3.9888 0.50052 0.0000) 
 (4.1407 0.62395 0.0000) 
 (4.0593 0.62938 0.0000) 
 (4.1541 0.51674 0.0000) 
 (4.2222 0.61852 0.0000) 
 (4.1682 0.72845 0.0000) 
 (4.0459 0.73659 0.0000) 
 (3.9778 0.63482 0.0000) 
 (4.0318 0.52489 0.0000) 
 (4.2069 0.61954 0.0000) 
 (4.1265 0.62490 0.0000) 
 (4.2200 0.51379 0.0000) 
 (4.2872 0.61418 0.0000) 
 (4.2339 0.72262 0.0000) 
 (4.1133 0.73065 0.0000) 
 (4.0461 0.63026 0.0000) 
 (4.0994 0.52183 0.0000) 
 (4.2730 0.61514 0.0000) 
 (4.1937 0.62042 0.0000) 
 (4.2859 0.51084 0.0000) 
 (4.3522 0.60985 0.0000) 
 (4.2996 0.71679 0.0000) 
 (4.1807 0.72471 0.0000) 
 (4.1144 0.62570 0.0000) 
 (4.1670 0.51877 0.0000) 
 (4.3391 0.61073 0.0000) 
 (4.2609 0.61594 0.0000) 
 (4.3519 0.50789 0.0000) 
 (4.4172 0.60552 0.0000) 
 (4.3654 0.71096 0.0000) 
 (4.2481 0.71877 0.0000) 
 (4.1828 0.62115 0.0000) 
 (4.2346 0.51571 0.0000) 
 (4.4052 0.60632 0.0000) 
 (4.3281 0.61146 0.0000) 
 (4.4178 0.50494 0.0000) 
 (4.4822 0.60118 0.0000) 
 (4.4311 0.70513 0.0000) 
 (4.3156 0.71283 0.0000) 
 (4.2511 0.61659 0.0000) 
 (4.3022 0.51265 0.0000) 
 (4.4713 0.60191 0.0000) 
 (4.3954 0.60698 0.0000) 
 (4.4837 0.50200 0.0000) 
 (4.5472 0.59685 0.0000) 
 (4.4969 0.69930 0.0000) 
 (4.3830 0.70689 0.0000) 
 (4.3194 0.61204 0.0000) 
 (4.3698 0.50959 0.0000) 
 (4.5374 0.59751 0.0000) 
 (4.4626 0.60249 0.0000) 
 (4.5496 0.49905 0.0000) 
 (4.6123 0.59252 0.0000) 
 (4.5626 0.69347 0.0000) 
 (4.4504 0.70095 0.0000) 
 (4.3877 0.60748 0.0000) 
 (4.4374 0.50653 0.0000) 
 (4.6035 0.59310 0.0000) 
 (4.5298 0.59801 0.0000) 
 (4.6156 0.49610 0.0000) 
 (4.6773 0.58818 0.0000) 
 (4.6283 0.68764 0.0000) 
 (4.5178 0.69501 0.0000) 
 (4.4561 0.60293 0.0000) 
 (4.5050 0.50347 0.0000) 
 (4.6696 0.58869 0.0000) 
 (4.5970 0.59353 0.0000) 
 (4.6815 0.49315 0.0000) 
 (4.7423 0.58385 0.0000) 
 (4.6941 0.68181 0.0000) 
 (4.5852 0.68907 0.0000) 
 (4.5244 0.59837 0.0000) 
 (4.5726 0.50041 0.0000) 
 (4.7358 0.58428 0.0000) 
 (4.6642 0.58905 0.0000) 
 (4.7474 0.49020 0.0000) 
 (4.8073 0.57952 0.0000) 
 (4.7598 0.67598 0.0000) 
 (4.6526 0.68313 0.0000) 
 (4.5927 0.59382 0.0000) 
 (4.6402 0.49735 0.0000) 
 (4.8019 0.57988 0.0000) 
 (4.7315 0.58457 0.0000) 
 (4.8134 0.48725 0.0000) 
 (4.8723 0.57518 0.0000) 
 (4.8256 0.67015 0.0000) 
 (4.7200 0.67719 0.0000) 
 (4.6611 0.58926 0.0000) 
 (4.7078 0.49429 0.0000) 
 (4.8680 0.57547 0.0000) 
 (4.7987 0.58009 0.0000) 
 (4.8793 0.48430 0.0000) 
 (4.9373 0.57085 0.0000) 
 (4.8913 0.66432 0.0000) 
 (4.7874 0.67125 0.0000) 
 (4.7294 0.58471 0.0000) 
 (4.7754 0.49123 0.0000) 
 (4.9341 0.57106 0.0000) 
 (4.8659 0.57561 0.0000) 
 (4.9452 0.48135 0.0000) 
 (5.0023 0.56652 0.0000) 
 (4.9570 0.65850 0.0000) 
 (4.8548 0.66531 0.0000) 
 (4.7977 0.58015 0.0000) 
 (4.8430 0.48817 0.0000) 
 (5.0002 0.56665 0.0000) 
 (4.9331 0.57112 0.0000) 
 (5.0112 0.47840 0.0000) 
 (5.0673 0.56218 0.0000) 
 (5.0228 0.65267 0.0000) 
 (4.9222 0.65937 0.0000) 
 (4.8661 0.57560 0.0000) 
 (4.9106 0.48511 0.0000) 
 (5.0663 0.56225 0.0000) 
 (5.0004 0.56664 0.0000) 
 (5.0771 0.47546 0.0000) 
 (5.1323 0.55785 0.0000) 
 (5.0885 0.64684 0.0000) 
 (4.9896 0.65343 0.0000) 
 (4.9344 0.57104 0.0000) 
 (4.9781 0.48205 0.0000) 
 (5.1324 0.55784 0.0000) 
 (5.0676 0.56216 0.0000) 
 (5.1430 0.47251 0.0000) 
 (5.1973 0.55351 0.0000) 
 (5.1543 0.64101 0.0000) 
 (5.0570 0.64749 0.0000) 
 (5.0027 0.56649 0.0000) 
 (5.0457 0.47899 0.0000) 
 (5.1985 0.55343 0.0000) 
 (5.1348 0.55768 0.0000) 
 (5.2090 0.46956 0.0000) 
 (5.2623 0.54918 0.0000) 
 (5.2200 0.63518 0.0000) 
 (5.1244 0.64155 0.0000) 
 (5.0710 0.56193 0.0000) 
 (5.1133 0.47593 0.0000) 
 (5.2647 0.54902 0.0000) 
 (5.2020 0.55320 0.0000) 
 (5.2749 0.46661 0.0000) 
 (5.3273 0.54485 0.0000) 
 (5.2857 0.62935 0.0000) 
 (5.1918 0.63561 0.0000) 
 (5.1394 0.55737 0.0000) 
 (5.1809 0.47287 0.0000) 
 (5.3308 0.54462 0.0000) 
 (5.2692 0.54872 0.0000) 
 (5.3408 0.46366 0.0000) 
 (5.3923 0.54051 0.0000) 
 (5.3515 0.62352 0.0000) 
 (5.2592 0.62967 0.0000) 
 (5.2077 0.55282 0.0000) 
 (5.2485 0.46981 0.0000) 
 (5.3969 0.54021 0.0000) 
 (5.3365 0.54424 0.0000) 
 (5.4068 0.46071 0.0000) 
 (5.4573 0.53618 0.0000) 
 (5.4172 0.61769 0.0000) 
 (5.3266 0.62373 0.0000) 
 (5.2760 0.54826 0.0000) 
 (5.3161 0.46675 0.0000) 
 (5.4630 0.53580 0.0000) 
 (5.4037 0.53975 0.0000) 
 (5.4727 0.45776 0.0000) 
 (5.5223 0.53185 0.0000) 
 (5.4830 0.61186 0.0000) 
 (5.3940 0.61779 0.0000) 
 (5.3444 0.54371 0.0000) 
 (5.3837 0.46369 0.0000) 
 (5.5291 0.53139 0.0000) 
 (5.4709 0.53527 0.0000) 
 (5.5386 0.45481 0.0000) 
 (5.5873 0.52751 0.0000) 
 (5.5487 0.60603 0.0000) 
 (5.4614 0.61185 0.0000) 
 (5.4127 0.53915 0.0000) 
 (5.4513 0.46063 0.0000) 
 (5.5952 0.52699 0.0000) 
 (5.5381 0.53079 0.0000) 
 (5.6045 0.45186 0.0000) 
 (5.6523 0.52318 0.0000) 
 (5.6144 0.60020 0.0000) 
 (5.5288 0.60591 0.0000) 
 (5.4810 0.53460 0.0000) 
 (5.5189 0.45757 0.0000) 
 (5.6613 0.52258 0.0000) 
 (5.6053 0.52631 0.0000) 
 (5.6705 0.44892 0.0000) 
 (5.7173 0.51885 0.0000) 
 (5.6802 0.59437 0.0000) 
 (5.5962 0.59997 0.0000) 
 (5.5494 0.53004 0.0000) 
 (5.5865 0.45451 0.0000) 
 (5.7274 0.51817 0.0000) 
 (5.6726 0.52183 0.0000) 
 (5.7364 0.44597 0.0000) 
 (5.7823 0.51451 0.0000) 
 (5.7459 0.58854 0.0000) 
 (5.6636 0.59403 0.0000) 
 (5.6177 0.52549 0.0000) 
 (5.6541 0.45146 0.0000) 
 (5.7936 0.51376 0.0000) 
 (5.7398 0.51735 0.0000) 
 (5.8023 0.44302 0.0000) 
 (5.8473 0.51018 0.0000) 
 (5.8117 0.58272 0.0000) 
 (5.7310 0.58809 0.0000) 
 (5.6860 0.52093 0.0000) 
 (5.7217 0.44840 0.0000) 
 (5.8597 0.50936 0.0000) 
 (5.8070 0.51287 0.0000) 
 (5.8683 0.44007 0.0000) 
 (5.9123 0.50585 0.0000) 
 (5.8774 0.57689 0.0000) 
 (5.7984 0.58215 0.0000) 
 (5.7543 0.51638 0.0000) 
 (5.7893 0.44534 0.0000) 
 (5.9258 0.50495 0.0000) 
 (5.8742 0.50839 0.0000) 
 (5.9342 0.43712 0.0000) 
 (5.9773 0.50151 0.0000) 
 (5.9431 0.57106 0.0000) 
 (5.8658 0.57621 0.0000) 
 (5.8227 0.51182 0.0000) 
 (5.8569 0.44228 0.0000) 
 (5.9919 0.50054 0.0000) 
 (5.9414 0.50390 0.0000) 
 (6.0001 0.43417 0.0000) 
 (6.0423 0.49718 0.0000) 
 (6.0089 0.56523 0.0000) 
 (5.9332 0.57027 0.0000) 
 (5.8910 0.50727 0.0000) 
 (5.9245 0.43922 0.0000) 
 (3.0614 1.2184 0.0000) 
 (3.0052 1.2016 0.0000) 
 (3.0974 1.1496 0.0000) 
 (3.1176 1.2353 0.0000) 
 (3.0536 1.2956 0.0000) 
 (2.9693 1.2704 0.0000) 
 (2.9490 1.1847 0.0000) 
 (3.0131 1.1244 0.0000) 
 (3.1104 1.0852 0.0000) 
 (3.1625 1.1405 0.0000) 
 (3.1799 1.2143 0.0000) 
 (3.1581 1.2871 0.0000) 
 (3.1029 1.3391 0.0000) 
 (3.0290 1.3566 0.0000) 
 (2.9563 1.3348 0.0000) 
 (2.9042 1.2795 0.0000) 
 (2.8867 1.2057 0.0000) 
 (2.9085 1.1329 0.0000) 
 (2.9638 1.0809 0.0000) 
 (3.0377 1.0634 0.0000) 
 (3.1412 1.0353 0.0000) 
 (3.2141 1.1127 0.0000) 
 (3.2386 1.2161 0.0000) 
 (3.2080 1.3179 0.0000) 
 (3.1307 1.3908 0.0000) 
 (3.0272 1.4152 0.0000) 
 (2.9254 1.3847 0.0000) 
 (2.8525 1.3073 0.0000) 
 (2.8281 1.2039 0.0000) 
 (2.8586 1.1021 0.0000) 
 (2.9360 1.0292 0.0000) 
 (3.0394 1.0048 0.0000) 
 (3.1415 0.96920 0.0000) 
 (3.2002 1.0054 0.0000) 
 (3.2475 1.0556 0.0000) 
 (3.2801 1.1162 0.0000) 
 (3.2960 1.1833 0.0000) 
 (3.2939 1.2522 0.0000) 
 (3.2741 1.3182 0.0000) 
 (3.2379 1.3769 0.0000) 
 (3.1878 1.4241 0.0000) 
 (3.1271 1.4568 0.0000) 
 (3.0600 1.4726 0.0000) 
 (2.9911 1.4706 0.0000) 
 (2.9251 1.4508 0.0000) 
 (2.8665 1.4146 0.0000) 
 (2.8192 1.3644 0.0000) 
 (2.7865 1.3038 0.0000) 
 (2.7707 1.2367 0.0000) 
 (2.7727 1.1678 0.0000) 
 (2.7925 1.1018 0.0000) 
 (2.8287 1.0431 0.0000) 
 (2.8789 0.99588 0.0000) 
 (2.9396 0.96321 0.0000) 
 (3.0067 0.94735 0.0000) 
 (3.0755 0.94940 0.0000) 
 (3.1335 1.2401 0.0000) 
 (3.0665 1.2199 0.0000) 
 (3.1764 1.1580 0.0000) 
 (3.2006 1.2602 0.0000) 
 (3.1242 1.3322 0.0000) 
 (3.0236 1.3020 0.0000) 
 (2.9994 1.1998 0.0000) 
 (3.0758 1.1278 0.0000) 
 (3.1920 1.0811 0.0000) 
 (3.2541 1.1470 0.0000) 
 (3.2749 1.2352 0.0000) 
 (3.2489 1.3220 0.0000) 
 (3.1830 1.3841 0.0000) 
 (3.0948 1.4049 0.0000) 
 (3.0080 1.3789 0.0000) 
 (2.9459 1.3130 0.0000) 
 (2.9251 1.2248 0.0000) 
 (2.9511 1.1380 0.0000) 
 (3.0170 1.0759 0.0000) 
 (3.1052 1.0551 0.0000) 
 (3.2287 1.0215 0.0000) 
 (3.3157 1.1138 0.0000) 
 (3.3449 1.2373 0.0000) 
 (3.3085 1.3587 0.0000) 
 (3.2162 1.4457 0.0000) 
 (3.0927 1.4749 0.0000) 
 (2.9713 1.4385 0.0000) 
