cctdif2d
volumeGrid 10977
1 
1 
5 
5 
3 
3 
3 
1 
4 
2 
7 
2 
1 
1 
7 
00 
1 
4 
3 
2 
1 
1 
5 
00 
3 
3 
2 
00 
5 
3 
2 
2 
1 
00 
4 
3 
3 
3 
6 
2 
6 
4 
4 
2 
4 
4 
2 
3 
4 
3 
2 
2 
4 
2 
1 
3 
6 
3 
1 
6 
1 
1 
1 
3 
4 
7 
1 
3 
5 
1 
1 
6 
4 
2 
6 
2 
2 
2 
1 
1 
2 
3 
3 
3 
1 
3 
2 
3 
5 
1 
4 
2 
3 
2 
00 
5 
3 
2 
6 
4 
2 
1 
2 
1 
4 
4 
3 
3 
2 
00 
5 
2 
1 
2 
2 
3 
4 
3 
8 
2 
3 
00 
3 
3 
3 
4 
1 
5 
2 
4 
3 
2 
7 
6 
1 
5 
5 
2 
2 
2 
2 
1 
2 
5 
1 
6 
4 
2 
2 
3 
3 
3 
3 
5 
4 
2 
5 
3 
5 
5 
2 
4 
4 
2 
00 
2 
4 
3 
4 
5 
3 
4 
2 
7 
3 
3 
2 
2 
1 
2 
5 
1 
5 
9 
00 
00 
2 
2 
5 
4 
2 
2 
2 
4 
4 
2 
2 
3 
2 
3 
1 
4 
2 
2 
5 
1 
2 
3 
2 
4 
3 
00 
1 
4 
6 
5 
3 
4 
3 
1 
2 
2 
3 
2 
8 
6 
2 
1 
5 
5 
5 
1 
3 
2 
3 
5 
2 
3 
6 
4 
2 
3 
1 
1 
2 
5 
00 
3 
6 
4 
5 
3 
2 
6 
2 
2 
4 
2 
5 
4 
3 
2 
5 
2 
5 
5 
1 
3 
5 
2 
2 
3 
8 
1 
00 
00 
5 
1 
4 
1 
1 
2 
6 
2 
3 
3 
1 
2 
2 
1 
2 
3 
4 
1 
3 
2 
00 
1 
4 
3 
1 
6 
7 
5 
2 
3 
4 
4 
1 
5 
2 
3 
1 
5 
5 
4 
4 
5 
3 
1 
00 
3 
3 
4 
3 
6 
2 
7 
1 
5 
00 
7 
2 
3 
1 
2 
3 
3 
4 
2 
00 
2 
4 
2 
1 
3 
6 
2 
1 
3 
1 
2 
1 
4 
3 
2 
00 
1 
00 
3 
6 
2 
1 
3 
2 
2 
4 
3 
00 
6 
1 
5 
3 
4 
4 
3 
6 
4 
4 
2 
1 
4 
3 
4 
4 
3 
00 
3 
3 
2 
4 
3 
7 
1 
00 
3 
1 
1 
1 
3 
00 
5 
2 
5 
2 
00 
1 
3 
00 
2 
1 
3 
4 
5 
1 
00 
4 
2 
3 
2 
4 
3 
1 
2 
4 
6 
4 
4 
3 
4 
4 
5 
3 
1 
4 
2 
4 
3 
2 
3 
2 
1 
8 
3 
4 
5 
4 
2 
2 
1 
4 
4 
5 
4 
1 
3 
5 
6 
4 
00 
3 
2 
6 
4 
1 
3 
1 
5 
1 
2 
4 
2 
1 
3 
2 
4 
3 
3 
00 
4 
3 
4 
3 
7 
1 
1 
4 
3 
7 
6 
00 
4 
1 
2 
3 
9 
4 
1 
1 
7 
1 
3 
4 
1 
1 
1 
3 
1 
5 
2 
1 
4 
00 
2 
6 
5 
3 
2 
1 
3 
3 
2 
1 
4 
3 
3 
6 
3 
3 
3 
3 
5 
1 
2 
00 
9 
5 
2 
3 
2 
5 
3 
1 
3 
3 
00 
5 
4 
4 
2 
1 
5 
2 
1 
4 
4 
5 
4 
1 
5 
6 
2 
3 
7 
5 
3 
00 
1 
2 
2 
00 
5 
7 
8 
1 
3 
3 
7 
4 
5 
1 
3 
6 
00 
6 
3 
3 
1 
1 
3 
5 
4 
3 
1 
5 
3 
3 
3 
4 
2 
4 
3 
1 
2 
00 
3 
5 
5 
2 
2 
4 
3 
5 
4 
1 
2 
1 
3 
5 
2 
6 
2 
4 
2 
1 
4 
2 
2 
3 
6 
1 
4 
3 
00 
5 
5 
7 
1 
3 
1 
2 
3 
2 
2 
3 
3 
1 
2 
00 
3 
1 
1 
4 
3 
4 
1 
00 
1 
4 
2 
6 
2 
3 
6 
4 
3 
2 
5 
2 
4 
2 
1 
1 
2 
2 
4 
00 
4 
5 
8 
3 
3 
3 
1 
2 
2 
4 
8 
6 
2 
4 
1 
5 
5 
2 
3 
4 
1 
5 
5 
3 
3 
1 
5 
4 
4 
1 
1 
4 
1 
3 
3 
1 
4 
3 
2 
4 
4 
1 
2 
4 
4 
5 
3 
2 
3 
1 
1 
1 
3 
00 
2 
2 
2 
1 
2 
00 
3 
2 
2 
3 
2 
2 
5 
3 
4 
2 
2 
4 
6 
1 
3 
6 
00 
4 
3 
2 
2 
2 
4 
1 
4 
00 
2 
2 
4 
4 
2 
3 
3 
3 
3 
4 
3 
3 
2 
7 
2 
4 
6 
3 
5 
6 
2 
3 
1 
3 
3 
2 
2 
3 
4 
3 
2 
6 
6 
3 
3 
00 
3 
3 
00 
4 
3 
6 
5 
3 
3 
2 
1 
1 
1 
5 
2 
00 
00 
3 
5 
5 
4 
1 
1 
1 
6 
2 
3 
1 
4 
5 
2 
4 
3 
3 
1 
1 
3 
3 
1 
3 
2 
3 
2 
3 
3 
7 
4 
3 
2 
1 
1 
2 
5 
2 
4 
2 
1 
8 
5 
2 
3 
2 
3 
4 
3 
1 
2 
2 
4 
5 
3 
2 
4 
4 
5 
3 
5 
2 
5 
1 
3 
1 
3 
1 
6 
1 
4 
4 
5 
2 
5 
4 
5 
2 
3 
3 
2 
4 
2 
3 
2 
1 
5 
2 
5 
2 
1 
4 
5 
1 
5 
1 
3 
7 
4 
7 
1 
4 
1 
1 
5 
2 
2 
00 
4 
5 
00 
4 
4 
00 
1 
00 
5 
3 
6 
2 
2 
3 
5 
4 
4 
1 
4 
2 
2 
6 
3 
3 
3 
2 
00 
00 
00 
2 
2 
4 
5 
3 
1 
3 
3 
1 
00 
1 
3 
1 
5 
2 
3 
6 
2 
2 
1 
3 
3 
1 
2 
00 
4 
2 
2 
4 
5 
7 
3 
2 
3 
3 
2 
2 
3 
4 
3 
1 
4 
1 
1 
5 
6 
4 
7 
2 
1 
4 
2 
3 
6 
4 
4 
2 
3 
1 
00 
7 
4 
2 
3 
2 
00 
1 
1 
3 
2 
3 
7 
3 
1 
1 
2 
3 
5 
1 
1 
2 
1 
1 
00 
3 
2 
5 
3 
6 
2 
4 
1 
4 
4 
4 
00 
4 
3 
5 
2 
4 
4 
1 
00 
6 
1 
2 
7 
2 
3 
3 
2 
1 
00 
3 
4 
4 
4 
3 
3 
1 
4 
5 
1 
1 
1 
3 
3 
2 
1 
4 
1 
5 
4 
3 
5 
2 
00 
2 
2 
3 
2 
3 
3 
1 
1 
1 
2 
3 
7 
3 
1 
8 
1 
00 
4 
1 
3 
2 
2 
2 
2 
4 
5 
1 
2 
2 
3 
2 
6 
3 
6 
1 
00 
2 
3 
4 
2 
2 
2 
7 
5 
6 
3 
3 
3 
5 
3 
5 
4 
2 
3 
2 
4 
3 
1 
1 
1 
4 
3 
4 
2 
4 
2 
00 
3 
1 
4 
00 
3 
3 
5 
2 
4 
3 
1 
2 
4 
3 
2 
4 
00 
3 
7 
1 
3 
4 
2 
3 
5 
3 
4 
6 
2 
2 
4 
5 
5 
1 
2 
2 
4 
1 
3 
1 
6 
2 
6 
2 
3 
3 
1 
2 
00 
4 
2 
8 
6 
5 
7 
5 
4 
3 
2 
3 
2 
3 
5 
2 
00 
2 
5 
3 
5 
1 
4 
4 
5 
3 
3 
4 
5 
7 
5 
4 
2 
5 
2 
4 
4 
4 
5 
00 
2 
1 
3 
00 
4 
4 
3 
3 
3 
3 
3 
3 
1 
4 
00 
2 
4 
5 
2 
5 
2 
2 
1 
3 
2 
2 
2 
2 
2 
3 
2 
1 
4 
2 
1 
6 
2 
2 
2 
3 
2 
1 
2 
2 
6 
2 
3 
4 
1 
5 
1 
1 
1 
6 
4 
1 
00 
4 
5 
3 
6 
3 
6 
2 
5 
8 
4 
1 
5 
6 
2 
5 
1 
4 
4 
1 
3 
1 
6 
1 
4 
1 
4 
1 
5 
6 
00 
2 
2 
00 
4 
4 
3 
00 
00 
1 
4 
2 
5 
3 
1 
3 
3 
2 
00 
2 
1 
2 
1 
4 
2 
5 
2 
00 
4 
00 
1 
1 
00 
3 
2 
5 
4 
3 
5 
00 
00 
3 
5 
00 
2 
4 
3 
1 
4 
2 
6 
6 
1 
4 
3 
4 
3 
4 
6 
4 
2 
1 
7 
4 
00 
3 
00 
4 
4 
3 
4 
4 
1 
2 
00 
3 
1 
1 
3 
1 
1 
4 
5 
4 
4 
5 
3 
00 
2 
00 
1 
3 
4 
1 
6 
2 
5 
3 
4 
5 
3 
2 
2 
3 
4 
1 
5 
2 
3 
2 
7 
4 
2 
2 
3 
00 
3 
7 
2 
3 
4 
2 
1 
6 
5 
9 
1 
3 
3 
3 
4 
3 
6 
2 
3 
3 
3 
5 
1 
3 
2 
3 
5 
4 
3 
4 
2 
3 
4 
00 
7 
6 
4 
2 
2 
3 
5 
1 
4 
00 
4 
2 
2 
1 
1 
3 
2 
3 
3 
5 
2 
1 
4 
5 
2 
4 
3 
2 
00 
5 
4 
2 
5 
1 
2 
6 
2 
2 
3 
4 
4 
4 
5 
2 
7 
3 
2 
1 
2 
4 
00 
1 
3 
2 
00 
1 
1 
2 
3 
5 
5 
5 
2 
3 
00 
2 
2 
2 
2 
1 
2 
1 
3 
3 
3 
3 
3 
2 
4 
5 
4 
3 
1 
00 
3 
00 
2 
3 
1 
1 
2 
3 
1 
3 
1 
2 
2 
3 
3 
3 
4 
3 
4 
3 
2 
2 
1 
4 
3 
2 
00 
4 
2 
2 
4 
1 
3 
4 
3 
2 
4 
6 
2 
2 
4 
5 
3 
4 
3 
1 
3 
2 
1 
3 
2 
3 
3 
2 
2 
3 
3 
3 
1 
4 
3 
00 
1 
3 
6 
1 
3 
3 
4 
4 
4 
2 
6 
4 
1 
2 
2 
2 
6 
6 
2 
2 
4 
3 
1 
1 
4 
1 
7 
2 
2 
2 
2 
3 
1 
2 
2 
4 
3 
1 
1 
1 
1 
2 
3 
4 
1 
2 
1 
00 
2 
3 
2 
00 
3 
4 
4 
3 
1 
4 
00 
2 
2 
4 
5 
2 
2 
4 
1 
4 
3 
6 
2 
3 
5 
4 
3 
2 
9 
2 
2 
3 
4 
5 
6 
4 
3 
00 
1 
1 
4 
3 
4 
1 
6 
4 
5 
3 
5 
00 
3 
2 
00 
1 
3 
1 
3 
2 
3 
4 
3 
2 
4 
1 
3 
2 
2 
1 
3 
3 
1 
3 
4 
00 
3 
2 
1 
3 
2 
3 
3 
1 
7 
1 
2 
00 
2 
4 
6 
6 
3 
2 
3 
4 
3 
3 
7 
2 
3 
2 
2 
3 
2 
3 
00 
3 
2 
00 
3 
1 
5 
3 
3 
1 
7 
5 
3 
1 
7 
1 
3 
3 
4 
4 
1 
3 
4 
2 
3 
00 
2 
4 
00 
6 
3 
3 
2 
4 
6 
4 
4 
5 
6 
5 
5 
3 
00 
2 
6 
1 
6 
1 
2 
4 
7 
2 
3 
3 
2 
3 
4 
2 
1 
1 
4 
2 
6 
8 
3 
1 
2 
3 
3 
4 
2 
4 
4 
4 
2 
4 
1 
4 
4 
5 
2 
6 
3 
1 
3 
5 
1 
2 
2 
3 
4 
2 
1 
1 
6 
4 
4 
2 
2 
4 
00 
5 
4 
1 
2 
1 
2 
4 
3 
3 
4 
3 
1 
3 
3 
3 
1 
3 
7 
00 
3 
5 
1 
2 
7 
3 
2 
3 
3 
3 
4 
4 
4 
4 
3 
5 
5 
2 
4 
2 
2 
3 
3 
3 
00 
1 
5 
00 
1 
3 
4 
3 
4 
4 
5 
3 
3 
2 
00 
3 
2 
2 
3 
2 
00 
4 
2 
5 
6 
4 
3 
2 
5 
3 
2 
3 
1 
8 
2 
3 
2 
2 
4 
2 
00 
3 
3 
3 
3 
2 
1 
1 
1 
3 
5 
1 
3 
00 
1 
4 
2 
2 
3 
2 
1 
6 
2 
5 
3 
3 
3 
1 
2 
2 
5 
3 
00 
2 
1 
3 
5 
3 
2 
3 
5 
3 
3 
1 
6 
1 
1 
4 
4 
6 
00 
3 
4 
2 
3 
4 
2 
00 
6 
4 
2 
3 
2 
3 
1 
3 
1 
4 
3 
1 
4 
2 
00 
1 
3 
4 
6 
7 
1 
2 
4 
1 
1 
3 
4 
3 
5 
2 
3 
2 
4 
2 
1 
5 
6 
2 
2 
6 
1 
3 
4 
3 
2 
5 
3 
2 
2 
3 
1 
7 
4 
4 
5 
3 
3 
3 
4 
3 
4 
3 
2 
2 
4 
2 
3 
00 
2 
2 
7 
1 
1 
2 
5 
4 
3 
3 
6 
3 
5 
00 
4 
00 
4 
3 
4 
2 
2 
4 
1 
5 
3 
2 
3 
2 
3 
5 
1 
3 
3 
2 
3 
3 
6 
2 
3 
5 
3 
4 
1 
1 
2 
2 
00 
4 
2 
2 
3 
2 
5 
2 
2 
1 
3 
4 
5 
2 
2 
1 
1 
2 
1 
3 
2 
2 
2 
00 
1 
2 
2 
1 
2 
4 
2 
3 
2 
5 
2 
5 
4 
5 
1 
3 
1 
5 
2 
2 
00 
2 
1 
3 
4 
3 
9 
3 
3 
1 
2 
1 
5 
1 
1 
6 
3 
2 
3 
1 
4 
1 
4 
2 
1 
1 
3 
1 
3 
1 
4 
1 
4 
3 
3 
4 
4 
3 
1 
4 
7 
4 
4 
4 
3 
2 
1 
2 
1 
1 
5 
5 
7 
3 
3 
1 
00 
1 
00 
6 
1 
4 
2 
2 
5 
1 
1 
3 
00 
3 
1 
3 
3 
2 
3 
3 
2 
3 
2 
3 
6 
8 
4 
2 
4 
3 
3 
2 
6 
2 
3 
2 
7 
2 
2 
4 
2 
1 
2 
2 
2 
00 
3 
2 
2 
2 
1 
3 
2 
2 
4 
4 
5 
1 
3 
3 
6 
4 
2 
4 
2 
3 
00 
4 
3 
8 
3 
00 
2 
2 
5 
5 
2 
5 
00 
2 
3 
1 
6 
7 
4 
1 
5 
7 
00 
6 
4 
00 
3 
3 
3 
2 
4 
3 
1 
00 
2 
3 
4 
3 
3 
3 
3 
1 
4 
1 
2 
2 
1 
4 
4 
1 
6 
2 
4 
00 
2 
3 
3 
1 
2 
9 
5 
3 
4 
4 
2 
2 
4 
3 
3 
7 
2 
2 
2 
7 
1 
2 
4 
5 
2 
1 
2 
4 
1 
4 
2 
1 
5 
1 
4 
2 
2 
4 
2 
3 
2 
2 
1 
2 
2 
2 
5 
00 
1 
3 
1 
4 
4 
2 
4 
4 
1 
4 
3 
2 
1 
1 
3 
2 
3 
4 
1 
2 
00 
1 
1 
1 
2 
4 
3 
2 
2 
1 
00 
2 
5 
3 
2 
4 
1 
1 
4 
1 
7 
1 
5 
00 
3 
2 
2 
1 
2 
1 
5 
2 
5 
2 
2 
4 
2 
00 
4 
3 
3 
6 
2 
3 
3 
4 
1 
2 
5 
00 
00 
3 
3 
6 
1 
2 
3 
1 
3 
1 
7 
1 
1 
2 
3 
3 
1 
4 
2 
3 
5 
2 
5 
4 
4 
3 
3 
1 
6 
1 
4 
2 
2 
3 
2 
5 
00 
2 
00 
2 
3 
00 
5 
1 
2 
1 
3 
4 
3 
00 
2 
3 
00 
1 
5 
6 
3 
3 
3 
7 
4 
3 
2 
4 
4 
4 
2 
6 
3 
4 
00 
3 
1 
3 
4 
2 
4 
5 
4 
1 
2 
4 
1 
2 
3 
4 
4 
5 
8 
5 
4 
6 
2 
4 
4 
3 
1 
2 
3 
1 
3 
4 
5 
2 
3 
2 
2 
2 
3 
1 
2 
4 
3 
2 
3 
00 
00 
1 
5 
2 
3 
3 
1 
1 
3 
3 
4 
5 
6 
2 
1 
3 
4 
4 
5 
3 
2 
4 
00 
3 
9 
1 
2 
2 
5 
6 
5 
1 
5 
3 
2 
2 
00 
3 
5 
1 
3 
2 
1 
3 
2 
5 
4 
3 
1 
3 
2 
4 
3 
00 
00 
4 
3 
5 
3 
2 
3 
1 
3 
5 
1 
2 
4 
2 
3 
3 
6 
2 
1 
1 
6 
4 
4 
4 
4 
1 
1 
1 
6 
3 
6 
3 
1 
3 
1 
2 
3 
2 
00 
8 
2 
4 
2 
2 
4 
4 
2 
6 
2 
6 
4 
5 
1 
00 
1 
5 
2 
1 
2 
1 
1 
3 
3 
2 
1 
5 
1 
1 
00 
1 
5 
00 
4 
1 
4 
6 
4 
3 
1 
4 
1 
4 
2 
2 
3 
2 
2 
3 
2 
4 
4 
7 
7 
2 
4 
3 
3 
4 
1 
2 
2 
00 
1 
2 
2 
2 
5 
7 
1 
3 
1 
00 
3 
3 
1 
6 
4 
2 
4 
1 
3 
1 
5 
2 
4 
1 
00 
2 
4 
5 
3 
5 
7 
1 
2 
00 
5 
1 
2 
2 
4 
00 
4 
3 
3 
00 
3 
6 
3 
4 
4 
4 
7 
3 
1 
3 
00 
2 
3 
2 
1 
5 
2 
5 
4 
6 
6 
7 
4 
2 
2 
3 
2 
2 
4 
1 
5 
2 
3 
2 
2 
2 
2 
1 
2 
3 
2 
2 
3 
4 
3 
2 
4 
3 
5 
3 
4 
2 
4 
1 
1 
2 
4 
4 
3 
2 
4 
4 
7 
6 
3 
4 
00 
3 
3 
3 
1 
2 
4 
2 
3 
4 
1 
1 
5 
1 
2 
3 
4 
00 
2 
3 
3 
3 
2 
3 
3 
3 
5 
6 
4 
2 
3 
2 
6 
00 
2 
3 
1 
00 
3 
3 
3 
1 
2 
5 
00 
5 
4 
00 
1 
00 
5 
4 
4 
2 
00 
4 
4 
1 
3 
1 
3 
2 
2 
4 
6 
00 
4 
5 
2 
1 
2 
1 
00 
4 
3 
6 
5 
2 
3 
00 
3 
2 
2 
3 
3 
5 
1 
1 
2 
00 
1 
5 
4 
1 
1 
4 
3 
5 
1 
5 
2 
3 
3 
1 
2 
1 
3 
6 
6 
3 
1 
3 
4 
6 
8 
2 
2 
4 
1 
5 
3 
2 
2 
1 
5 
00 
5 
1 
5 
4 
1 
4 
2 
3 
5 
00 
2 
1 
2 
2 
3 
1 
1 
3 
4 
2 
4 
2 
3 
1 
2 
4 
4 
3 
3 
00 
4 
3 
4 
2 
2 
5 
3 
5 
3 
2 
2 
3 
5 
4 
1 
2 
3 
5 
6 
3 
4 
6 
3 
4 
2 
00 
1 
7 
2 
3 
2 
5 
3 
1 
3 
1 
5 
4 
3 
7 
3 
2 
9 
4 
3 
5 
2 
4 
3 
00 
3 
2 
2 
4 
4 
3 
00 
2 
1 
6 
4 
3 
2 
2 
9 
2 
2 
00 
5 
7 
5 
7 
5 
5 
2 
2 
3 
3 
2 
4 
3 
5 
5 
1 
1 
1 
4 
1 
3 
1 
1 
5 
3 
00 
1 
3 
2 
5 
2 
1 
5 
3 
1 
3 
4 
4 
3 
4 
1 
4 
1 
4 
2 
00 
2 
5 
2 
1 
3 
3 
2 
2 
4 
3 
1 
6 
1 
4 
1 
4 
2 
6 
00 
3 
1 
2 
6 
3 
3 
2 
5 
1 
5 
2 
2 
4 
2 
6 
00 
1 
4 
2 
2 
4 
2 
2 
4 
6 
2 
00 
1 
2 
4 
1 
2 
3 
5 
1 
2 
1 
1 
6 
4 
1 
2 
5 
6 
1 
1 
1 
4 
2 
1 
4 
3 
3 
00 
4 
5 
2 
1 
1 
3 
2 
4 
2 
1 
2 
1 
3 
2 
2 
4 
5 
2 
7 
3 
2 
00 
2 
3 
5 
4 
6 
00 
1 
00 
3 
2 
2 
2 
1 
4 
2 
2 
4 
3 
3 
4 
2 
1 
3 
2 
2 
3 
4 
2 
2 
4 
2 
5 
4 
4 
4 
2 
4 
3 
00 
4 
3 
3 
7 
5 
2 
4 
1 
00 
00 
2 
5 
1 
4 
5 
2 
2 
2 
3 
1 
4 
3 
5 
1 
3 
3 
00 
4 
3 
8 
2 
6 
3 
00 
3 
3 
3 
2 
3 
4 
2 
5 
2 
2 
1 
4 
4 
4 
3 
1 
3 
2 
2 
4 
3 
5 
2 
4 
3 
2 
3 
4 
7 
6 
2 
3 
3 
6 
4 
5 
3 
2 
3 
3 
4 
2 
3 
2 
3 
3 
2 
1 
3 
4 
2 
3 
00 
1 
4 
4 
5 
1 
1 
3 
2 
2 
2 
4 
3 
5 
00 
6 
4 
1 
2 
2 
00 
1 
6 
3 
3 
3 
2 
1 
3 
4 
1 
00 
2 
4 
1 
1 
1 
5 
2 
2 
5 
00 
3 
1 
2 
3 
4 
3 
3 
00 
3 
2 
1 
1 
4 
2 
00 
2 
1 
2 
6 
5 
3 
00 
1 
2 
2 
5 
3 
5 
5 
4 
00 
1 
4 
3 
1 
1 
4 
7 
2 
1 
2 
3 
7 
5 
1 
3 
4 
1 
4 
6 
7 
3 
2 
3 
4 
4 
3 
1 
2 
3 
2 
4 
2 
00 
5 
4 
1 
3 
5 
3 
1 
3 
1 
1 
1 
6 
1 
6 
5 
3 
00 
2 
1 
2 
4 
5 
5 
2 
1 
4 
5 
1 
1 
6 
4 
4 
2 
2 
00 
1 
3 
4 
5 
2 
3 
1 
4 
5 
1 
1 
6 
2 
4 
1 
4 
6 
1 
3 
00 
6 
2 
2 
3 
2 
2 
3 
1 
7 
2 
2 
3 
1 
2 
1 
00 
2 
1 
1 
2 
3 
6 
2 
5 
2 
2 
1 
3 
7 
1 
5 
3 
6 
2 
7 
4 
4 
3 
1 
2 
4 
2 
00 
3 
4 
2 
00 
2 
5 
00 
2 
5 
3 
2 
5 
3 
1 
1 
1 
5 
3 
3 
1 
2 
3 
6 
2 
2 
5 
00 
2 
2 
3 
2 
5 
5 
1 
3 
4 
2 
4 
5 
1 
00 
2 
2 
7 
3 
3 
7 
6 
6 
00 
6 
2 
1 
2 
3 
3 
1 
6 
5 
4 
2 
3 
3 
2 
2 
3 
2 
3 
1 
5 
4 
3 
2 
2 
1 
4 
6 
2 
2 
5 
3 
3 
2 
4 
2 
2 
1 
2 
3 
1 
1 
7 
3 
5 
00 
2 
2 
3 
1 
5 
5 
8 
4 
2 
00 
2 
2 
1 
5 
3 
4 
3 
1 
2 
6 
4 
2 
4 
4 
3 
5 
4 
2 
1 
4 
3 
5 
2 
3 
2 
4 
4 
3 
00 
3 
3 
3 
5 
1 
5 
3 
5 
4 
4 
2 
2 
6 
2 
3 
00 
3 
2 
2 
3 
00 
1 
3 
00 
6 
3 
2 
3 
8 
4 
1 
3 
2 
2 
3 
4 
2 
2 
3 
2 
4 
2 
1 
2 
1 
2 
5 
3 
5 
2 
4 
5 
5 
2 
2 
5 
3 
7 
6 
5 
4 
00 
4 
5 
4 
5 
2 
6 
00 
3 
2 
4 
3 
4 
2 
3 
7 
1 
4 
2 
2 
2 
4 
6 
1 
5 
4 
2 
4 
4 
3 
1 
4 
2 
6 
4 
1 
3 
2 
3 
3 
2 
3 
4 
1 
7 
3 
5 
3 
4 
4 
1 
3 
5 
3 
3 
6 
4 
00 
3 
2 
1 
3 
1 
3 
3 
2 
3 
6 
1 
2 
1 
2 
4 
2 
4 
2 
4 
4 
4 
4 
1 
2 
4 
3 
1 
1 
5 
3 
3 
6 
1 
2 
2 
4 
00 
00 
5 
2 
7 
00 
5 
2 
3 
3 
2 
3 
2 
7 
5 
3 
4 
4 
1 
2 
4 
6 
1 
4 
1 
6 
4 
2 
5 
4 
2 
6 
7 
3 
2 
8 
3 
3 
2 
1 
1 
00 
1 
4 
00 
3 
3 
4 
1 
2 
3 
5 
3 
1 
00 
3 
2 
2 
2 
3 
4 
6 
1 
3 
4 
2 
3 
3 
2 
2 
3 
5 
7 
4 
4 
3 
00 
3 
2 
1 
3 
1 
3 
3 
3 
3 
2 
5 
3 
2 
2 
2 
1 
2 
2 
5 
2 
2 
2 
1 
3 
6 
1 
2 
3 
2 
3 
3 
1 
4 
4 
7 
5 
5 
4 
5 
2 
2 
1 
4 
6 
2 
00 
2 
3 
2 
00 
1 
4 
6 
2 
5 
2 
4 
3 
3 
6 
4 
7 
5 
3 
2 
2 
3 
4 
2 
1 
4 
2 
2 
1 
3 
00 
00 
1 
3 
3 
4 
3 
6 
3 
3 
00 
1 
2 
3 
2 
1 
2 
4 
3 
9 
4 
7 
1 
3 
4 
2 
1 
1 
3 
3 
1 
6 
3 
3 
3 
3 
3 
3 
3 
00 
00 
7 
4 
4 
2 
5 
4 
5 
1 
4 
3 
3 
4 
3 
2 
2 
4 
6 
4 
4 
4 
3 
3 
4 
4 
2 
4 
2 
4 
4 
1 
5 
4 
7 
7 
1 
4 
3 
3 
3 
7 
4 
6 
4 
3 
4 
5 
1 
3 
2 
6 
3 
2 
3 
5 
2 
3 
3 
2 
1 
00 
2 
5 
2 
2 
4 
5 
4 
3 
4 
2 
4 
1 
3 
3 
6 
1 
2 
6 
2 
2 
4 
3 
3 
1 
5 
7 
4 
4 
2 
5 
3 
5 
1 
2 
2 
2 
6 
3 
2 
1 
4 
1 
00 
4 
3 
00 
7 
5 
4 
00 
2 
3 
3 
1 
3 
00 
2 
3 
4 
2 
6 
1 
4 
4 
3 
1 
5 
2 
2 
3 
4 
2 
3 
3 
3 
1 
4 
5 
2 
5 
5 
2 
2 
3 
2 
4 
4 
2 
3 
00 
3 
4 
4 
3 
2 
2 
6 
3 
3 
4 
1 
6 
4 
3 
4 
1 
4 
2 
4 
1 
2 
2 
3 
2 
3 
3 
5 
00 
6 
3 
1 
3 
4 
1 
3 
1 
2 
3 
2 
2 
00 
4 
3 
4 
1 
3 
1 
3 
2 
1 
1 
4 
5 
2 
4 
2 
2 
00 
5 
6 
4 
2 
3 
5 
2 
6 
2 
3 
2 
7 
3 
4 
6 
00 
4 
2 
00 
3 
4 
7 
4 
4 
00 
3 
4 
4 
3 
7 
4 
3 
3 
5 
3 
3 
3 
4 
3 
1 
5 
2 
6 
4 
3 
6 
5 
7 
1 
3 
2 
2 
1 
4 
6 
00 
5 
4 
3 
3 
3 
4 
5 
3 
2 
4 
4 
1 
3 
2 
1 
3 
1 
7 
2 
5 
4 
2 
2 
3 
1 
3 
1 
2 
1 
2 
7 
00 
3 
4 
3 
5 
6 
4 
5 
3 
3 
6 
6 
5 
3 
00 
3 
1 
4 
2 
6 
6 
5 
2 
1 
00 
1 
3 
1 
3 
4 
5 
1 
3 
3 
00 
2 
3 
2 
3 
4 
2 
7 
2 
1 
4 
2 
3 
4 
3 
1 
00 
1 
6 
4 
1 
1 
6 
5 
5 
6 
5 
3 
2 
00 
2 
3 
5 
00 
2 
4 
5 
3 
2 
4 
2 
5 
1 
5 
4 
5 
2 
3 
4 
2 
2 
1 
1 
5 
2 
3 
1 
2 
7 
4 
2 
2 
1 
2 
2 
3 
2 
1 
1 
5 
00 
3 
2 
3 
1 
3 
2 
2 
4 
2 
3 
00 
5 
1 
5 
1 
2 
7 
2 
4 
7 
5 
3 
3 
4 
3 
2 
3 
4 
1 
1 
1 
4 
5 
2 
00 
00 
6 
1 
4 
2 
3 
3 
2 
3 
3 
6 
3 
5 
1 
6 
4 
1 
6 
00 
3 
3 
2 
4 
9 
2 
6 
4 
3 
3 
2 
6 
1 
4 
4 
2 
2 
3 
2 
1 
00 
1 
3 
1 
1 
4 
1 
3 
2 
2 
4 
2 
5 
4 
5 
2 
2 
3 
3 
4 
3 
6 
5 
4 
5 
1 
00 
2 
4 
3 
2 
3 
2 
2 
5 
3 
1 
4 
6 
3 
2 
4 
4 
2 
4 
1 
2 
3 
5 
4 
2 
3 
4 
4 
2 
4 
2 
1 
1 
3 
7 
6 
3 
5 
1 
7 
1 
3 
2 
2 
1 
3 
2 
00 
2 
2 
1 
6 
3 
4 
00 
1 
1 
3 
3 
2 
2 
1 
3 
2 
4 
5 
6 
1 
6 
4 
7 
2 
5 
4 
3 
6 
2 
3 
2 
2 
2 
2 
1 
2 
00 
2 
5 
2 
3 
3 
3 
2 
3 
4 
3 
3 
2 
00 
1 
1 
2 
4 
6 
4 
3 
1 
4 
2 
4 
3 
3 
4 
4 
2 
4 
1 
4 
3 
5 
3 
5 
1 
3 
3 
7 
5 
2 
4 
1 
1 
